Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EVDEVO2Emb_2_1_EEVA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DevAddr_EVDEVO2Emb					EVDEVO2Emb_1.EVDEVO2Emb_2_1.EEV_ModbusTemplate.En_MB_EEVA_Template	200	200	0	10	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.DevErr_EEVA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.ErrCode_EEVA			Normal	BigEndian	60	60		NoRead	480	480	EVDEVO2Emb_1.EVDEVO2Emb_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	Coil	19	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D20_EEV_EXTRA_OPEN_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	20	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D21_EEV_EXTRA_CLOSE_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	141	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I14_SUPER_EEV_TYPE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	157	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I30_EEV_REG_MIN_POS		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	158	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I31_EEV_REG_MAX_POS		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	159	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I32_EEV_MOVE_RATE		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	160	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I33_EEV_MOVE_CURRENT		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	161	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I34_EEV_MOVE_DUTY		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	162	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I35_EEV_HOLD_CURRENT		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	163	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I36_EEV_FULLCLOSE_STEPS		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	164	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I37_START_EEV_OPENING_RATIO		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	213	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I86_EEV_FAST_CLOS_MOVE_RATE		NoRead_WriteChange_WriteOnline	Normal	1	
