Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EVDEVO2Emb_2_1_ParamsB	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DevAddr_EVDEVO2Emb					EVDEVO2Emb_1.EVDEVO2Emb_2_1.EEV_ModbusTemplate.En_MB_ParamsB_Template	200	200	0	0	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.DevErr_EEVB	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.ErrCode_EEVB			Normal	BigEndian	60	60		NoRead	480	480	EVDEVO2Emb_1.EVDEVO2Emb_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	Coil	31	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D32_MANUAL_POSIT_ENABLE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	35	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D36_STANDBY_EEV_OPEN_ENABLE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	60	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D61_RELAY_COMMAND_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	DiscreteInput	29	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D30_EEV_ALARM_2ND		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	82	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A83_SH_SET_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	86	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A87_PID_Kp_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	87	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A88_PID_Td_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	88	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A89_LOW_SH_THRESHOLD_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	89	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A90_LOW_SH_Ti_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	90	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A91_LOP_THRESHOLD_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	91	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A92_LOP_Ti_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	92	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A93_MOP_THRESHOLD_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	93	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A94_MOP_Ti_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	96	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A97_LOW_SUCT_ALARM_THRESHOLD_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	102	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A103_MOP_INHIBIT_THRESHOLD_2ND	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	177	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I50_SH_UNIT_POWER_PERCENT_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	180	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I53_MANUAL_POSIT_STEPS_2ND		NoRead_WritePoll	Normal	1	
True	HoldingRegister	182	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I55_GAS_TYPE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	183	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I56_SUPER_MAIN_REGULATION_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	184	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I57_RELE_CONFIG_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	188	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I61_PID_Ti_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	189	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I62_LOW_SH_ALARM_DELAY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	190	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I63_LOP_ALARM_DELAY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	191	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I64_MOP_ALARM_DELAY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	192	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I65_LOW_SUCT_ALARM_DELAY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	214	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I87_SH_WAIT_DELAY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	219	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I92_STANDBY_EEV_OPEN_POSITION_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	InputRegister	176	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I49_EEV_POSITION_STEPS_2ND		ReadPoll_NoWrite	Normal	1	
True	InputRegister	178	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I51_REG_STATUS_2ND		ReadPoll_NoWrite	Normal	1	
