Version 1.1 ModbusMasterDevice RepoVersion 3.6.6

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance	EnableWriteSinglePoint	EnableWriteMultiplePoint	EnableWriteSingleRegister	EnableWriteMultipleRegister	
PWRP_Safe	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.Safe_Addr					BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.Safe_EnProtocol	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.CommTimeout	200	0	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.CommDelayCmd	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.Safe_DevErr	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.Safe_DevErrCode			Normal	BigEndian	8	1		NoRead	8	8	BLDC_Mng.Comp_BLDC_1	True	True	True	True	

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	0	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamSafe_PWRP.HR00_ResetCommand		ReadPoll_WriteChange	Normal	1	
True	HoldingRegister	1	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamSafe_PWRP.HR01_ResetFeedback		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	2	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamSafe_PWRP.HR02_AlarmStatus1		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	3	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamSafe_PWRP.HR03_AlarmStatus2		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	4	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamSafe_PWRP.HR04		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	35	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR35_CurrU	1	ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	36	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR36_CurrV	1	ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	37	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR37_CurrW	1	ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	38	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR38_DCbusV		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	39	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR39_DCbusA	1	ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	40	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR40_DCbusPwr		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	41	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR41		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	42	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR42		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	43	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR43		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	44	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR44		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	45	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR45		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	46	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR46		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	47	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR47		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	48	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR48		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	49	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.HR49		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	50	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.IR50		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	51	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.HR51		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	52	BLDC_Mng.Comp_BLDC_1.PWRP.IR_ParamSafe_PWRP.HR52		ReadPoll_NoWrite	Normal	1	
