Version 1.1 ModbusMasterDevice RepoVersion 3.6.6

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance	EnableWriteSinglePoint	EnableWriteMultiplePoint	EnableWriteSingleRegister	EnableWriteMultipleRegister	
PWRP	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.PSD_Addr					BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.PSD_EnProtocol	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.CommTimeout	200	0	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.CommDelayCmd	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.PSD_DevErr	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_Pwrp.PSD_DevErrCode			Normal	BigEndian	80	1	BLDC_Mng.Comp_BLDC_1.PWRP.MBM_DataBuffer_Pwrp	ReadOnline	8	8	BLDC_Mng.Comp_BLDC_1	True	True	True	True	

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	HoldingRegister	0	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR00_MotCtrlMode		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	1	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR01_MotBaseFreq	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	2	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR02_MotBaseV		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	3	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR03_MotRatedA	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	4	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR04_MotPwrFactor		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	5	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR05_MaxOutCurrent	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	6	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR06_MaxOutFreq	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	7	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR07_MinOutFreq	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	8	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR08_EnRevSpeed		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	9	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR09_SpeedDeratingMode		ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	10	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR10_SkipFreqSetP	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	11	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR11_SkipFreqBand	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	12	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR12_SpeedProfileFreq1	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	13	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR13_SpeedProfileFreq2	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	14	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR14_SpeedProfileFreq3	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	15	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR15_SpeedProfileAcceleration1	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	16	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR16_SpeedProfileAcceleration2	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	17	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR17_SpeedProfileAcceleration3	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	18	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR18_SpeedProfileAcceleration4	1	ReadOnline_WriteChange	Normal	1	
True	HoldingRegister	19	BLDC_Mng.Comp_BLDC_1.PWRP.HR_ParamPSD.HR19_SpeedProfileDelay1		ReadOnline_WriteChange	Normal	1	
