Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EVDEVO2Emb_2_1_ParamsA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DevAddr_EVDEVO2Emb					EVDEVO2Emb_1.EVDEVO2Emb_2_1.EEV_ModbusTemplate.En_MB_ParamsA_Template	200	200	0	10	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.DevErr_ParamsA	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.ErrCode_ParamsA			Normal	BigEndian	60	60		NoRead	480	480	EVDEVO2Emb_1.EVDEVO2Emb_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	Coil	15	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D16_S1_ALARM_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	16	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D17_S2_ALARM_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	17	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D18_S3_ALARM_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	18	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D19_S4_ALARM_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	21	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D22_EVD_CAN_GO		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	22	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D23_STANDBY_EEV_OPEN_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	23	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D24_MANUAL_POSIT_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	46	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D47_DC_SUPPLY_ENABLE		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	56	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D57_RELAY_COMMAND		NoRead_WriteChange_WriteOnline	Normal	1	
True	DiscreteInput	7	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D8_EEV_ALARM		ReadPoll_NoWrite	Normal	1	
True	DiscreteInput	13	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D14_DIGIN1_STATUS		ReadPoll_NoWrite	Normal	1	
True	DiscreteInput	14	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D15_DIGIN2_STATUS		ReadPoll_NoWrite	Normal	1	
True	HoldingRegister	25	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A26_LOW_SUCT_ALARM_THRESHOLD	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	29	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A30_S1_PROBE_RANGE_MAX	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	30	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A31_S3_PROBE_RANGE_MAX	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	31	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A32_S1_PROBE_RANGE_MIN	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	32	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A33_S3_PROBE_RANGE_MIN	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
True	HoldingRegister	33	EVDEVO2Emb_1.EVDEVO2Emb_2_1.AN_Params.A34_S1_VALUE_OFFSET	1	NoRead_WriteChange_WriteOnline	Normal	0.1	
