Version 1.1 ModbusMasterDevice RepoVersion 3.6.3

Settings
NameLine	NetworkAddress	NetworkAddressText	HostNameVariable	HostName	UnitAddress	Status	Timeout	PeekTime	UoM	DelayCommandTime	DeviceError	DeviceErrorCode	ErrorsID	PollsID	Priority	Endianess	ReadPoints	WritePoints	Cmd17ArrayVarName	Cmd17ReadMode	ReadBoolPoints	WriteBoolPoints	Instance
EVDEVO2Emb_2_1_EEVB	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DevAddr_EVDEVO2Emb					EVDEVO2Emb_1.EVDEVO2Emb_2_1.EEV_ModbusTemplate.En_MB_EEVB_Template	200	200	0	0	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.DevErr_EEVB	EVDEVO2Emb_1.EVDEVO2Emb_2_1.CommErr_EVDEVO2Emb.ErrCode_EEVB			Normal	BigEndian	60	60		NoRead	480	480	EVDEVO2Emb_1.EVDEVO2Emb_2_1

Variables
Status	Type	Index	Variable	Occupation	ReadWriteMode	Priority	Hysteresis	Description
True	Coil	36	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D37_EEV_EXTRA_OPEN_ENABLE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	Coil	37	EVDEVO2Emb_1.EVDEVO2Emb_2_1.DIG_Params.D38_EEV_EXTRA_CLOSE_ENABLE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	181	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I54_SUPER_EEV_TYPE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	187	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I60_START_EEV_OPENING_RATIO_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	193	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I66_EEV_REG_MIN_POS_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	194	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I67_EEV_REG_MAX_POS_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	195	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I68_EEV_FULLCLOSE_STEPS_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	196	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I69_EEV_MOVE_RATE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	197	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I70_EEV_MOVE_CURRENT_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	198	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I71_EEV_HOLD_CURRENT_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	199	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I72_EEV_MOVE_DUTY_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
True	HoldingRegister	215	EVDEVO2Emb_1.EVDEVO2Emb_2_1.INT_Params.I88_EEV_FAST_CLOS_MOVE_RATE_2ND		NoRead_WriteChange_WriteOnline	Normal	1	
